x,y,z
-0.0095215,0.00073242,0.9989
-0.015869,0.00012207,0.99451
-0.0098877,-0.0048828,0.99561
-0.0041504,-0.00061035,0.99292
-0.0023193,0.0029297,0.99402
-0.013916,0.00097656,0.99805
-0.014526,-0.0061035,0.99756
-0.0078125,-0.0020752,0.99634
0.0018311,-0.00097656,0.99548
-0.0018311,0.0032959,0.99438
-0.0096436,-0.0028076,0.99438
-0.01355,-0.0031738,0.99548
-0.0061035,-0.00073242,0.99219
-0.00048828,0.00097656,0.99622
-0.005249,-0.00073242,0.99548
-0.014038,-0.0019531,0.99512
-0.014404,0.00012207,0.9939
-0.0059814,-0.0021973,0.99365
-0.0014648,-0.00048828,0.99182
-0.0029297,-0.0014648,0.99866
-0.013916,0.0012207,0.99829
-0.011475,-0.0037842,0.99634
-0.0045166,0,0.99451
0.00048828,-0.0021973,0.99329
-0.0067139,0.0023193,0.995
-0.014771,-0.0023193,0.99512
-0.012451,-0.0040283,0.99573
-0.0025635,-0.0029297,0.99524
-0.00097656,0.0042725,0.99683
-0.006958,0.0010986,0.99438
-0.013306,-0.0047607,0.99402
-0.01062,-0.0045166,0.99182
-0.00024414,0,0.99512
-0.0032959,0.0036621,0.99634
-0.0093994,-0.0020752,0.99707
-0.017944,-0.0021973,0.99231
-0.008667,-0.0030518,0.9939
-0.00354,0.0030518,0.99365
-0.0012207,-0.0010986,0.98914
-0.011963,-0.00073242,0.99854
-0.014526,-0.0021973,0.99719
-0.0063477,-0.00036621,0.99707
0.00073242,-0.001709,0.99573
-0.00073242,0.0013428,0.99426
-0.01062,-0.00012207,0.99048
-0.014282,-0.0015869,0.99609
-0.0084229,-0.0019531,0.99036
-0.0010986,-0.0028076,0.99719
-0.0053711,0.003418,0.99646
-0.01355,-0.00097656,0.99695
-0.013794,-0.0029297,0.99414
-0.0050049,-0.0045166,0.99219
-0.00048828,0.0037842,0.99329
-0.0036621,-0.00036621,0.99658
-0.013062,-0.0015869,0.99731
-0.010498,-0.0061035,0.99634
-0.0048828,0.0020752,0.99304
-0.00012207,0.0032959,0.99036
-0.0075684,0.00036621,0.99744
-0.014404,-0.0047607,0.99646
-0.012939,-0.0014648,0.99915
-0.0046387,-0.0010986,0.99414
-0.0010986,-0.00036621,0.99927
-0.0064697,0.0010986,0.99219
-0.012329,0.00048828,0.99329
-0.013428,-0.0012207,0.99292
-0.0025635,-0.0059814,0.99243
-0.00354,0.001709,0.99561
-0.0096436,0.0019531,0.99792
-0.018555,0.001709,0.99377
-0.0096436,-0.0054932,0.99231
-0.0025635,-0.00073242,0.99463
-0.00073242,-0.00073242,0.9917
-0.0080566,0.00073242,0.99683
-0.013672,-0.0047607,0.995
-0.0074463,-0.0023193,0.99695
0,0.003418,0.99365
-0.0018311,0.001709,0.99475
-0.012573,-0.00354,0.99207
-0.015503,-0.0064697,0.99707
-0.011719,0.001709,0.99243
-0.0010986,0.00061035,0.99658
-0.0056152,0.0018311,0.99463
-0.0096436,-0.005249,0.99329
-0.014771,-0.00048828,0.99365
-0.0036621,-0.0019531,0.99329
0,0.00012207,0.99048
-0.0032959,-0.00073242,0.99683
-0.015015,0.0018311,0.99719
-0.012207,-0.0042725,0.99487
-0.0050049,-0.003418,0.99438
-0.00097656,-0.0013428,0.99304
-0.0039062,0.003418,0.99487
-0.015625,0.00073242,0.99548
-0.01123,-0.0058594,0.99756
-0.003418,-0.0031738,0.9928
0.0012207,0.00036621,0.99878
-0.0080566,0.0026855,0.99524
-0.012573,-0.0039062,0.99268
-0.014038,-0.00061035,0.99487
-0.0032959,-0.00097656,0.99377
-0.0023193,0.0036621,0.99622
-0.008667,-0.0026855,0.99927
-0.015503,-0.0025635,0.99463
-0.0078125,-0.0020752,0.99219
-0.0012207,0.0020752,0.99316
-0.0012207,-0.00036621,0.99158
-0.01001,-0.0024414,0.99976
-0.014038,-0.0018311,0.995
-0.0075684,-0.0019531,0.99707
-0.0037842,0.00073242,0.99683
-0.0019531,-0.00012207,0.99438
-0.012817,0.0025635,0.99194
-0.014526,-0.0041504,0.99707
-0.010742,-0.0048828,0.99561
0.0013428,-0.0026855,0.99548
-0.0028076,0.0057373,0.99707
-0.0090332,-0.00085449,0.9917
-0.013672,0.0010986,0.99426
-0.0062256,-0.0054932,0.99255
0.00024414,0.00097656,0.99402
-0.0036621,0.00036621,0.99133
-0.015503,-0.00012207,0.99817
-0.015259,-0.0028076,0.99414
-0.0053711,0.00073242,0.99524
-0.001709,-0.00048828,0.99207
-0.001709,-0.0050049,0.99548
-0.013672,-0.0024414,0.99451
-0.011108,-0.0020752,0.99878
-0.0036621,0.0028076,0.99536
-0.00036621,-0.0020752,0.99414
-0.0083008,-0.00085449,0.99365
-0.014404,-0.0036621,0.99524
-0.013306,-0.00012207,0.99536
-0.0024414,-0.0020752,0.98828
-0.0029297,0.0029297,0.99683
-0.0080566,0.00073242,0.99719
-0.013428,-0.0025635,0.99573
-0.0089111,-0.0067139,0.99377
-0.00085449,-0.0037842,0.9967
0.00012207,0.0041504,0.99011
-0.0087891,0.0031738,0.99939
-0.015625,-0.0037842,0.99561
-0.0079346,-0.0076904,0.99622
-0.0026855,-0.00024414,0.99512
-0.0014648,0.00012207,0.99683
-0.010864,0.0032959,0.99463
-0.014526,-0.0050049,0.99658
-0.0096436,0.00048828,0.99744
-0.00036621,-0.00024414,0.99463
-0.0029297,0.00036621,0.99915
-0.0097656,-0.0041504,0.99219
-0.013916,0.0012207,0.99329
-0.0070801,0.00024414,0.99133
-0.0021973,-0.00061035,0.99609
-0.0045166,-0.00024414,0.99622
-0.012451,-0.0037842,0.99976
-0.015137,-0.0018311,0.99292
-0.0054932,-0.00048828,0.995
-0.00073242,0.00073242,0.9917
-0.0031738,0.00073242,0.99341
-0.016357,0.0012207,0.995
-0.011841,-0.0089111,0.99756
-0.0056152,-0.00097656,0.99658
0.00097656,0.0023193,0.99585
-0.0074463,0.0042725,0.99207
-0.015259,-0.0019531,0.99268
-0.01355,-0.0050049,0.99744
-0.0040283,-0.0036621,0.99243
0.00012207,0.0023193,0.99683
-0.0090332,0.0010986,0.99756
-0.011719,-0.0030518,0.99524
-0.011475,0.00085449,0.99451
-0.0018311,-0.0020752,0.99365
-0.0026855,-0.0013428,0.99023
-0.0085449,-0.0024414,0.99841
-0.017456,0.00061035,0.99768
-0.0096436,-0.0018311,0.99426
-0.0028076,0.00085449,0.99487
-0.00048828,-0.0023193,0.99231
-0.0096436,0.0014648,0.99634
-0.013916,-0.0037842,0.99792
-0.0083008,-0.00036621,0.99597
0.00048828,-0.0013428,0.99426
-0.0018311,0.0042725,0.99988
-0.011963,-0.00024414,0.995
-0.013794,-0.0050049,0.99438
-0.0084229,-0.0062256,0.99426
0,0.00012207,0.99438
-0.0039062,0.005127,0.99536
-0.01355,-0.00354,0.99731
-0.013672,-0.0029297,0.99121
-0.0036621,-0.0025635,0.99536
-0.0010986,0.00036621,0.99316
-0.003418,-0.00073242,0.99048
-0.015259,0.0023193,0.99719
-0.01355,-0.0020752,0.99426
-0.0054932,0.0012207,0.9978
-0.0010986,-0.0037842,0.99609
-0.0058594,-0.00024414,0.99536
-0.014038,-0.00024414,0.99194
-0.013062,0.00036621,0.99609
-0.0057373,-0.0013428,0.99219
0.00085449,-0.0012207,0.99768
-0.0063477,0.00097656,0.99512
-0.01355,-0.0021973,0.995
-0.012573,-0.00085449,0.99231
-0.00354,-0.00354,0.99597
-0.0031738,0.0059814,0.99011
-0.0084229,-0.00024414,0.99731
-0.017578,-0.0032959,0.99915
-0.010742,-0.0057373,0.99341
-0.0014648,0.0036621,0.99561
-0.00036621,0.00061035,0.9917
-0.010498,0.00097656,0.99548
-0.01416,-0.0050049,0.9967
-0.0070801,-0.00024414,0.9989
-0.00085449,-0.00085449,0.99426
-0.001709,-0.00012207,0.99915
-0.011475,-0.00097656,0.99121
-0.013916,-0.0019531,0.99402
-0.0087891,-0.001709,0.99109
-0.0014648,-0.0042725,0.9928
-0.0024414,0.00061035,0.99683
-0.010376,-0.00048828,0.99756
-0.013916,0.0014648,0.99475
-0.0048828,-0.0043945,0.99133
-0.0010986,0.00061035,0.99255
-0.0029297,0.00036621,0.99426
-0.015259,0.00061035,0.99854
-0.015503,-0.0054932,0.99377
-0.0053711,-0.00061035,0.99487
-0.00012207,-0.00048828,0.99414
-0.0045166,0.0013428,0.99792
-0.012329,-0.003418,0.99353
-0.01062,-0.0061035,0.99805
-0.0043945,0.0020752,0.9939
-0.00048828,0.00024414,0.99707
-0.0075684,-0.00024414,0.9978
-0.01416,-0.003418,0.9917
-0.013916,0,0.99304
-0.0045166,-0.0039062,0.99402
-0.0037842,0.0031738,0.99268
-0.006958,-0.00012207,0.99597
-0.015381,0,0.99731
-0.01001,-0.0025635,0.99023
-0.0014648,-0.0014648,0.99622
-0.00012207,-0.0024414,0.99243
-0.0074463,0.0031738,0.99512
-0.015137,-0.0021973,0.99695
-0.0081787,-0.0078125,0.99756
-0.00085449,-0.0020752,0.99304
-0.0012207,0.001709,0.99683
-0.010376,0.00024414,0.99377
-0.012207,-0.0037842,0.99695
-0.011108,-0.00097656,0.99426
-0.0015869,-0.00048828,0.99438
-0.0031738,0.0040283,0.99829
-0.010254,-0.003418,0.99707
-0.013916,-0.0021973,0.99365
-0.0068359,-0.0012207,0.99109
-0.00048828,0.0019531,0.99341
-0.0042725,-0.0014648,0.99133
-0.011963,-0.0025635,0.99927
-0.014282,-0.0023193,0.9967
-0.0031738,-0.0026855,0.99329
0.00085449,0.0012207,0.9939
-0.0039062,-0.0018311,0.99475
-0.013916,0.00036621,0.99304
-0.01062,-0.003418,0.9967
-0.0042725,-0.00097656,0.99609
-0.00024414,-0.0014648,0.99463
-0.0074463,0.0058594,0.99744
-0.015503,0.00036621,0.99316
-0.012817,-0.0032959,0.99133
-0.0058594,-0.0048828,0.99158
-0.0018311,0.00354,0.99463
-0.0073242,0.00012207,0.99658
-0.014282,-0.0013428,0.99646
-0.0089111,-0.0042725,0.98865
-0.0015869,-0.0012207,0.99561
-0.00061035,0.0015869,0.9917
-0.0059814,-0.0014648,0.99438
-0.015747,-0.0024414,0.99487
-0.011108,-0.0013428,0.99548
-0.0030518,0.0026855,0.99255
-0.00036621,-0.0018311,0.99622
-0.01062,-0.00061035,0.99377
-0.013916,-0.0048828,0.99268
-0.0097656,0,0.99548
-0.0012207,-0.00036621,0.99451
-0.001709,0.0019531,0.99634
-0.011475,-0.0010986,0.99646
-0.014526,-0.0023193,0.99573
-0.006958,-0.005127,0.99194
0.00061035,-0.0014648,0.99377
-0.0032959,0.0019531,0.99243
-0.011841,-0.00036621,0.99768
-0.014282,-0.0040283,0.99536
-0.0046387,-0.0046387,0.99463
0.00061035,0.0014648,0.99329
-0.0039062,0.00048828,0.99341
-0.014893,0.0014648,0.99182
-0.01416,-0.0058594,0.9967
-0.0057373,0.00024414,0.995
-0.0012207,-0.0019531,0.995
-0.0075684,0.0030518,0.99695
-0.013794,-0.005127,0.99304
-0.0093994,-0.0012207,0.99341
-0.005127,-0.00061035,0.99146
-0.00097656,-0.00097656,0.99487
-0.0048828,-0.0025635,0.99695
-0.011353,-0.00024414,0.99841
-0.0090332,-0.0014648,0.99316
-0.0021973,-0.0018311,0.99524
-0.001709,0.00097656,0.9906
-0.0087891,-0.00036621,0.99207
-0.016968,-0.00012207,0.9939
-0.012451,-0.0045166,0.995
-0.0029297,0.00048828,0.99377
-0.00061035,0.0010986,0.99377
-0.010864,0.0023193,0.99512
-0.014893,-0.0064697,0.99268
-0.0093994,-0.0032959,0.99548
-0.00012207,-0.0013428,0.99341
-0.0014648,0.0029297,0.9967
-0.011108,0,0.99438
-0.013916,-0.0029297,0.99268
-0.0057373,-0.0028076,0.99121
-0.00012207,-0.0010986,0.995
-0.0031738,0.00012207,0.99194
-0.011353,-0.0015869,0.99707
-0.014038,0.00036621,0.99402
-0.0059814,-0.0012207,0.99316
-0.0021973,0.00073242,0.99243
-0.00354,-0.0030518,0.99207
-0.012573,0.00085449,0.99451
-0.014893,-0.0029297,0.99646
-0.0087891,-0.00012207,0.99768
0.00061035,-0.0014648,0.99292
-0.0028076,0.0031738,0.99609
-0.013916,-0.0026855,0.99194
-0.010498,-0.0039062,0.99512
-0.0036621,-0.0031738,0.99402
-0.00024414,0.00061035,0.99683
-0.0067139,0.0023193,0.99561
-0.01355,-0.0018311,0.99756
-0.011719,-0.0046387,0.99304
-0.00354,-0.0014648,0.99133
-0.0014648,0.0026855,0.99329
-0.008667,-0.0013428,0.99402
-0.016846,-0.00024414,0.99805
-0.010254,-0.0031738,0.99719
-0.0024414,0.00097656,0.99463
-0.001709,-0.0018311,0.99268
-0.0084229,0.00036621,0.99512
-0.014282,-0.0019531,0.99194
-0.010132,-0.00012207,0.99597
-0.0014648,-0.0028076,0.99231
-0.00012207,-0.00012207,0.99817
-0.01001,0.0018311,0.995
-0.014893,-0.0020752,0.99658
-0.0073242,-0.00354,0.99084
-0.0020752,-0.00036621,0.99463
-0.0029297,0.0029297,0.99329
-0.010986,-0.0019531,0.9967
-0.015625,-0.0031738,0.99658
-0.0064697,-0.0048828,0.99146
0.00012207,0.0023193,0.9928
-0.0053711,0.00061035,0.99133
-0.012451,-0.00061035,0.99353
-0.014893,-0.0056152,0.995
-0.0065918,-0.00024414,0.99646
0.00024414,0.0020752,0.99341
-0.0028076,-0.00097656,0.99683
-0.012573,-0.0031738,0.99475
-0.010864,-0.0012207,0.99316
-0.003418,-0.0013428,0.99255
0,-0.0029297,0.99646
-0.005127,0.0015869,0.99426
-0.01416,-0.00036621,0.99817
-0.010864,-0.001709,0.99438
-0.00354,-0.0021973,0.99219
-0.0024414,0.00048828,0.99524
-0.006958,-0.00012207,0.9967
-0.015259,0.0013428,0.99707
-0.010986,-0.006958,0.99744
-0.00036621,-0.00061035,0.99316
-0.00073242,0.0019531,0.99304
-0.008667,0.00073242,0.99329
-0.012207,-0.0036621,0.99329
-0.0097656,-0.0019531,0.99854
-0.0039062,0.00085449,0.99438
-0.0015869,0.001709,0.99695
-0.0089111,-0.00061035,0.99536
-0.016113,-0.0048828,0.99438
-0.0087891,0.00097656,0.99158
-0.0013428,-0.0013428,0.99341
-0.0028076,0,0.99536
-0.01123,-0.0010986,0.9967
-0.015625,0.00024414,0.9967
-0.0061035,-0.0030518,0.99231
0.00012207,0.00036621,0.99194
-0.00354,-0.0012207,0.99121
-0.013062,0.00061035,0.99438
-0.012451,-0.0019531,0.99341
-0.0061035,-0.0023193,0.99524
-0.00048828,0.00012207,0.99243
-0.0046387,0.0031738,0.99634
-0.012085,-0.00024414,0.99268
-0.011719,-0.0056152,0.99219
-0.0062256,-0.00048828,0.99585
-0.0010986,-0.00048828,0.99634
-0.0053711,0.0018311,0.99658
-0.013428,-0.0039062,0.99792
-0.013062,-0.0041504,0.99023
-0.005249,-0.0012207,0.99036
-0.00097656,0.0025635,0.99353
-0.0048828,-0.0012207,0.99292
-0.013916,-0.0015869,0.99817
-0.010864,-0.0015869,0.995
-0.0010986,-0.00048828,0.99341
0.00061035,-0.00073242,0.99451
-0.008667,0.00085449,0.99475
-0.015137,0.00061035,0.995
-0.01001,-0.0023193,0.99731
-0.0030518,-0.0019531,0.99438
-0.00085449,-0.0015869,0.99609
-0.0097656,0.0010986,0.99451
-0.014282,-0.0030518,0.99316
-0.0074463,-0.0021973,0.99609
-0.0019531,-0.0048828,0.99622
-0.0028076,0.0020752,0.99683
-0.010986,0.00073242,0.99402
-0.013062,-0.0030518,0.99939
-0.0076904,-0.003418,0.99097
-0.001709,0.0028076,0.99341
-0.0019531,0.00073242,0.99426
-0.01123,-0.0025635,0.99646
-0.015137,-0.0045166,0.99561
-0.0073242,-0.0014648,0.9967
0.00085449,0.00073242,0.9917
-0.003418,-0.0012207,0.9939
-0.012207,-0.0012207,0.99316
-0.013428,-0.0014648,0.99438
-0.0062256,-0.00085449,0.99524
-0.00097656,-0.00354,0.99487
-0.0041504,0.0010986,0.995
-0.014282,-0.00048828,0.99524
-0.014282,0.00048828,0.99084
-0.0037842,-0.0045166,0.99011
0.00073242,-0.00097656,0.99658
-0.0061035,0.001709,0.9939
-0.014648,-0.00012207,0.99829
-0.0093994,-0.0040283,0.99573
-0.001709,-0.0012207,0.99243
0.00085449,0.0030518,0.9939
-0.0084229,-0.00036621,0.99695
-0.014893,-0.0054932,0.99133
-0.011841,-0.0041504,0.99658
-0.0014648,0.0018311,0.99487
-0.0010986,0.0012207,0.99414
-0.008667,0,0.99683
-0.013428,-0.0046387,0.99597
-0.0095215,-0.00012207,0.99402
-0.0015869,-0.0015869,0.99573
-0.001709,0.0019531,0.9978
-0.0089111,-0.00061035,0.99438
-0.016113,-0.00048828,0.9967
-0.0084229,-0.0020752,0.99292
-0.00073242,-0.0019531,0.99207
-0.001709,-0.0014648,0.99524
-0.011963,0.0014648,0.99658
-0.014893,-0.0013428,0.99829
-0.006958,-0.005127,0.99829
0.0014648,0.00061035,0.99121
-0.0031738,0.00036621,0.99414
-0.01355,0,0.99219
-0.013794,-0.0047607,0.99292
-0.0064697,-0.0025635,0.99524
-0.00085449,0.00048828,0.99243
-0.0062256,0.0029297,0.99536
-0.014526,-0.0036621,0.99731
-0.01355,-0.0013428,0.99316
-0.0036621,-0.0010986,0.98987
-0.00048828,0.00024414,0.99683
-0.0053711,-0.0030518,0.99573
-0.013672,-0.0021973,0.99805
-0.010376,-0.0012207,0.99695
-0.00354,-0.0012207,0.99231
0,-0.00061035,0.99158
-0.0081787,-0.00073242,0.99377
-0.016846,-0.0019531,0.99329
-0.011353,-0.0032959,0.99329
-0.003418,-0.00024414,0.99451
-0.00073242,-0.00012207,0.99377
-0.0083008,0.0037842,0.99548
-0.013672,-0.0020752,0.99475
-0.011353,-0.0041504,0.99451
0.00012207,-0.0023193,0.9939
-0.0021973,0.0041504,0.99817
-0.0090332,0.00012207,0.9939
-0.015503,-0.0043945,0.9978
-0.0085449,-0.0032959,0.99182
-0.00048828,-0.0012207,0.99402
-0.0012207,0.0024414,0.99805
-0.011353,-0.0021973,0.9939
-0.012329,-0.0030518,0.99768
-0.0062256,-0.0013428,0.99695
0.00036621,0.0018311,0.99158
-0.001709,-0.0029297,0.9939
-0.014282,-0.0015869,0.99341
-0.015747,-0.0019531,0.99219
-0.0080566,0.00024414,0.99719
0,-0.00061035,0.99341
-0.0042725,0.00085449,0.99561
-0.012695,-0.00097656,0.9939
-0.011719,-0.0013428,0.99426
-0.00354,-0.003418,0.99207
0.0012207,-0.00097656,0.99695
-0.0053711,0.0018311,0.99695
-0.014648,-0.0015869,0.9978
-0.011597,-0.0046387,0.99536
-0.00354,-0.0021973,0.99011
-0.0010986,0.0030518,0.98901
-0.0095215,-0.00024414,0.99329
-0.015503,-0.0014648,0.99414
-0.012329,-0.0050049,0.99512
-0.0030518,0,0.99561
0.0010986,0.0012207,0.99072
-0.0073242,0.0013428,0.99634
-0.014404,-0.0032959,0.99182
-0.0096436,-0.0010986,0.99341
-0.00048828,-0.00012207,0.99548
-0.0025635,-0.0021973,0.99792
-0.0067139,-0.0014648,0.99585
-0.014404,0,0.9978
-0.0084229,-0.0010986,0.99036
-0.0010986,-0.001709,0.99304
-0.0024414,0.00024414,0.9967
-0.010986,-0.0013428,0.99512
-0.013794,-0.001709,0.99622
-0.0079346,-0.0029297,0.99695
-0.0012207,0.00061035,0.99255
-0.0029297,0.0025635,0.99463
-0.014893,0.00085449,0.99585
-0.015015,-0.008667,0.99365
-0.0075684,-0.0026855,0.99573
0.0015869,0.0015869,0.99402
-0.0040283,0.0036621,0.99402
-0.011353,-0.00012207,0.99426
-0.011719,-0.0043945,0.995
-0.0024414,-0.0021973,0.99194
-0.00073242,0,0.99561
-0.0046387,0.00097656,0.99487
-0.013184,-0.0020752,0.99426
-0.014893,0.00024414,0.99536
-0.0056152,-0.0013428,0.9917
-0.0018311,-0.0018311,0.99121
-0.0062256,-0.0023193,0.99634
-0.015747,0.00097656,0.99585
-0.01001,-0.0013428,0.99658
-0.00354,-0.00024414,0.99463
0.0013428,-0.0012207,0.99109
-0.0072021,0.00048828,0.99512
-0.015381,-0.0032959,0.99512
-0.010742,-0.0047607,0.9928
-0.00048828,0.00012207,0.99268
-0.0019531,0.0030518,0.99695
-0.010742,0.00048828,0.99609
-0.012817,-0.0064697,0.99609
-0.0085449,-0.00354,0.9917
-0.00024414,0.00048828,0.99207
-0.0032959,0.0062256,0.99561
-0.01001,-0.0024414,0.99768
-0.015381,-0.0023193,0.99805
-0.0092773,-0.0029297,0.99475
-0.001709,-0.00036621,0.99438
-0.0013428,-0.00036621,0.99438
-0.012207,0.0010986,0.99817
-0.013306,-0.0014648,0.99487
-0.0078125,-0.00085449,0.99683
0.00048828,-0.0041504,0.99817
-0.0025635,-0.00061035,0.99353
-0.010742,0.00073242,0.99194
-0.013916,-0.0014648,0.99438
-0.005249,-0.0026855,0.98987
-0.00097656,-0.0015869,0.99854
-0.0072021,0.0013428,0.99817
-0.014893,-0.0013428,0.99451
-0.014526,-0.0010986,0.99731
-0.0037842,-0.0025635,0.99036
0,0.0032959,0.99329
-0.0046387,-0.00024414,0.99463
-0.015015,-0.0037842,0.99524
-0.0080566,-0.0065918,0.99756
-0.0015869,0.0012207,0.99451
0.0010986,0.0023193,0.99048
-0.0081787,-0.00061035,0.99512
-0.015747,-0.0032959,0.99292
-0.010254,-0.0030518,0.99622
-0.0042725,-0.00061035,0.99304
-0.0023193,0.00048828,0.99365
-0.0090332,0.00073242,0.99316
-0.014404,-0.0013428,0.99646
-0.010986,-0.00073242,0.99329
-0.00061035,-0.0041504,0.99133
-0.0020752,0.00073242,0.99792
-0.0097656,-0.00048828,0.995
-0.017456,0.0010986,0.99573
-0.0078125,-0.0057373,0.99573
0.00048828,-0.0012207,0.99182
0,0.0010986,0.99268
-0.012695,-0.00012207,0.99988
-0.013306,-0.0053711,0.99524
-0.0061035,-0.00061035,0.99756
0.00073242,0.00085449,0.99475
-0.0029297,0.00085449,0.9967
-0.011719,-0.0013428,0.99438
-0.013184,-0.0056152,0.99622
-0.0087891,0.0023193,0.99255
-0.0015869,0.001709,0.99719
-0.0074463,-0.00085449,0.99719
-0.012451,-0.0032959,0.99475
-0.013184,-0.00085449,0.99609
-0.0029297,-0.0030518,0.99207
-0.00012207,0.00073242,0.99402
-0.0045166,-0.00097656,0.99683
-0.014771,-0.00036621,0.99597
-0.010132,-0.00354,0.99622
-0.0061035,-0.0020752,0.99609
0.00036621,-0.00061035,0.99146
-0.0064697,0.0025635,0.99475
-0.016846,0.0010986,0.99292
-0.012817,-0.0057373,0.99365
-0.0054932,-0.00024414,0.99292
0.00085449,0.00048828,0.99548
-0.0091553,0.0024414,0.99243
-0.013306,-0.0037842,0.99329
-0.011597,-0.0020752,0.99426
-0.00024414,-0.00085449,0.9906
-0.0041504,0.0010986,0.99475
-0.0096436,-0.003418,0.99719
-0.015381,-0.001709,0.99609
-0.0068359,-0.00085449,0.99292
-0.00085449,0.0015869,0.99146
-0.0015869,-0.0015869,0.99182
-0.010498,-0.0024414,0.99756
-0.014526,-0.0013428,0.99573
-0.0061035,-0.00024414,0.99573
-0.0018311,0.00085449,0.99548
-0.0012207,0.00012207,0.99268
-0.014282,0.0013428,0.99365
-0.014282,-0.0062256,0.99243
-0.0098877,-0.0014648,0.99194
0.00097656,-0.00061035,0.99512
-0.0043945,0.0050049,0.99719
-0.010254,-0.0013428,0.99487
-0.011353,-0.0047607,0.99609
-0.0030518,-0.0050049,0.99243
0.0013428,0.0012207,0.99353
-0.0029297,0.00073242,0.99597
-0.014282,-0.0024414,0.99561
-0.014771,-0.0028076,0.99316
-0.0047607,-0.0018311,0.99573
-0.0015869,0.00061035,0.99329
-0.0058594,-0.0031738,0.99524
-0.015869,-0.0015869,0.995
-0.010376,-0.00036621,0.99719
-0.0030518,0.0015869,0.99463
0.00061035,-0.00354,0.99548
-0.0067139,0.00036621,0.99329
-0.013306,-0.0026855,0.99316
-0.011475,-0.00073242,0.9967
-0.0019531,-0.00085449,0.99023
-0.00097656,0.003418,0.99634
-0.01001,0.00012207,0.99243
-0.014771,-0.00097656,0.99634
-0.0089111,-0.0028076,0.99243
-0.0019531,-0.0010986,0.99255
-0.001709,0.0048828,0.99084
-0.0096436,-0.00012207,0.99707
-0.016968,-0.0054932,0.99475
-0.0084229,-0.0065918,0.99683
-0.0012207,0.0025635,0.99292
-0.0023193,-0.00061035,0.9917
-0.013794,0.00073242,0.99365
-0.014893,-0.0054932,0.99512
-0.010254,-0.00036621,0.99548
0.00036621,-0.0020752,0.99487
-0.0019531,0.0012207,0.99683
-0.0089111,-0.00036621,0.99194
-0.011719,0.0012207,0.99316
-0.0048828,0.00024414,0.98926
-0.00048828,-0.0029297,0.99243
-0.0072021,-0.00097656,0.9967
-0.014648,-0.0015869,0.99878
-0.014648,-0.00048828,0.99243
-0.005127,-0.0036621,0.99438
-0.0019531,0.0021973,0.98938
-0.0047607,-0.00012207,0.99414
-0.014526,-0.00024414,0.99585
-0.0087891,-0.0098877,0.99512
-0.001709,-0.00085449,0.9967
-0.00012207,0.0023193,0.99426
-0.0070801,0.00354,0.99475
-0.011719,-0.0054932,0.99255
-0.012695,-0.0014648,0.99475
-0.0056152,-0.0019531,0.99255
-0.00097656,0.0024414,0.99707
-0.0074463,0.00061035,0.99365
-0.015137,-0.0015869,0.99268
-0.011841,0.00048828,0.99402
-0.00085449,-0.0018311,0.99158
0.00012207,-0.00073242,0.99438
-0.010986,-0.001709,0.99683
-0.018433,0.0026855,0.99561
-0.0059814,-0.00354,0.995
-0.0020752,-0.00061035,0.99426
-0.0020752,-0.0014648,0.99133
-0.012695,0.0010986,0.99451
-0.01355,-0.0032959,0.99536
-0.0073242,-0.0019531,0.99573
0.00097656,0.0010986,0.9939
-0.0030518,0.0047607,0.99695
-0.0097656,-0.001709,0.99451
-0.01355,-0.0061035,0.99622
-0.0090332,-0.00085449,0.99304
-0.00061035,-0.00024414,0.99341
-0.0068359,0.0030518,0.99744
-0.015381,-0.0039062,0.99707
-0.015137,-0.0021973,0.9939
-0.0025635,-0.0028076,0.9939
-0.00085449,0.003418,0.99207
-0.0030518,-0.0029297,0.99329
-0.015259,0.00073242,0.9989
-0.010132,-0.00097656,0.99634
-0.0031738,-0.00097656,0.99634
-0.00073242,-0.0015869,0.99475
-0.0084229,0.001709,0.99536
-0.014282,-0.0013428,0.99365
-0.011963,-0.0014648,0.99548
-0.0057373,-0.0023193,0.99097
0.00073242,-0.00061035,0.99792
-0.0090332,0.0024414,0.99731
-0.012695,-0.0021973,0.99634
-0.010254,-0.0026855,0.99194
-0.0010986,-0.0021973,0.99023
-0.0014648,0.005127,0.99231
-0.011353,-0.00085449,0.99536
-0.018188,-0.0028076,0.99658
-0.0076904,-0.0040283,0.99231
-0.00048828,0.0021973,0.99426
-0.0019531,0.0013428,0.98914
-0.0098877,-0.0018311,0.99341
-0.012695,-0.0056152,0.99658
-0.0056152,-0.00061035,0.9978
-0.00012207,0.0018311,0.99426
-0.0013428,-0.00097656,0.99927
-0.012329,-0.00073242,0.98926
-0.013916,-0.0028076,0.9939
-0.0093994,-0.0018311,0.99194
-0.00097656,-0.0042725,0.99219
-0.005249,0.0020752,0.99695
-0.014526,-0.00085449,0.99634
-0.012329,0.00036621,0.99438
-0.0031738,-0.0048828,0.99426
-0.00012207,0.0010986,0.99182
-0.0037842,0,0.9939
-0.012573,0.00097656,0.99963
-0.012207,-0.0050049,0.99377
-0.0037842,-0.0023193,0.99597
-0.0010986,0.00048828,0.99292
-0.0068359,0.0012207,0.99524
-0.015015,-0.001709,0.99536
-0.01062,-0.0063477,0.99841
-0.0037842,0.0012207,0.99243
0.0012207,-0.00036621,0.99646
-0.0089111,0.0012207,0.99622
